T_amb,charge_g,compressor_speed,EXV_steps,COP,m_dot,T_suc,T_dis,T_gc_out,T_eva_in,T_eva_out,P_suc,P_dis,P_gc_in,P_gc_out,P_valve_in,P_eva_in,P_eva_out,_source_file,_source_col,T_amb_nom,label,COP_max_group,charge_COP_max
30.3,500,5000,275.0,1.88728946337642,106.5,29.96,130.44,27.15,3.05,6.86,3.05,8.88,8.835,8.727,8.648,3.741,3.386,30℃最优COP工况.xlsx,3,30,1,1.9402154328241283,1.88728946337642
30.1,600,5000,272.0,1.931852722287505,113.4,26.6,123.23,23.21,3.41,0.55,3.16,8.94,8.929,8.763,8.672,3.787,3.489,30℃最优COP工况.xlsx,4,30,1,1.9402154328241283,1.931852722287505
30.0,700,5000,270.0,1.924567175871524,112.0,26.34,124.5,22.05,2.78,0.16,3.14,8.93,8.918,8.785,8.702,3.738,3.456,30℃最优COP工况.xlsx,5,30,1,1.9402154328241283,1.924567175871524
30.0,800,5000,271.0,1.9402154328241283,113.6,26.27,123.43,22.41,3.37,0.83,3.2,8.95,8.91,8.805,8.693,3.798,3.516,30℃最优COP工况.xlsx,6,30,1,1.9402154328241283,1.9402154328241283
29.8,900,5000,271.0,1.9301171332142149,113.5,25.92,122.45,22.2,3.22,0.83,3.21,8.83,8.83,8.678,8.58,3.803,3.527,30℃最优COP工况.xlsx,7,30,1,1.9402154328241283,1.9301171332142149
29.9,400,5000,380.0,1.6956521739130437,95.4,33.0,134.13,32.21,2.16,18.19,2.8,8.18,8.053,8.172,7.953,3.619,3.149,实验数据记录表 - 20191031-1101.xlsx,2,30,0,1.9402154328241283,1.6956521739130437
30.0,500,5000,300.0,1.8530716586151368,115.3,29.56,121.68,28.18,4.26,3.92,3.14,8.6,8.534,8.407,8.294,3.855,3.489,实验数据记录表 - 20191031-1101.xlsx,4,30,1,1.9402154328241283,1.88728946337642
30.1,500,5000,270.0,1.8616425120772944,102.1,29.68,135.45,26.05,2.31,9.49,2.97,9.04,8.899,8.89,8.815,3.665,3.301,实验数据记录表 - 20191031-1101.xlsx,5,30,1,1.9402154328241283,1.88728946337642
30.1,600,5000,275.0,1.9228310502283104,115.1,27.14,121.6,24.43,3.76,0.8,3.18,8.81,8.824,8.642,8.54,3.82,3.505,实验数据记录表 - 20191031-1101.xlsx,13,30,1,1.9402154328241283,1.931852722287505
29.9,600,5000,300.0,1.906764645846091,119.7,28.06,116.98,26.92,4.67,1.55,3.24,8.54,8.534,8.36,8.221,3.923,3.586,实验数据记录表 - 20191031-1101.xlsx,14,30,1,1.9402154328241283,1.931852722287505
30.1,600,5000,270.0,1.911424154589372,113.1,26.0,124.46,22.18,3.2,0.39,3.15,9.04,9.012,8.896,8.804,3.765,3.475,实验数据记录表 - 20191031-1101.xlsx,15,30,1,1.9402154328241283,1.931852722287505
30.0,700,5000,330.0,1.898467908902692,119.1,28.39,116.43,27.5,4.68,1.71,3.26,8.46,8.454,8.277,8.137,3.92,3.608,实验数据记录表 - 20191031-1101.xlsx,22,30,1,1.9402154328241283,1.924567175871524
30.0,700,5000,275.0,1.906082985904308,113.9,27.27,121.58,24.01,3.32,0.57,3.17,8.74,8.719,8.578,8.469,3.798,3.494,实验数据记录表 - 20191031-1101.xlsx,23,30,1,1.9402154328241283,1.924567175871524
30.0,700,5000,268.0,1.9089971014492757,110.4,25.73,126.31,21.29,2.55,-0.04,3.12,9.07,9.076,8.929,8.839,3.711,3.434,实验数据记录表 - 20191031-1101.xlsx,25,30,1,1.9402154328241283,1.924567175871524
29.9,800,5000,300.0,1.927710144927536,121.3,27.62,115.23,26.49,4.87,2.08,3.3,8.51,8.456,8.324,8.086,3.955,3.654,实验数据记录表 - 20191031-1101.xlsx,31,30,1,1.9402154328241283,1.9402154328241283
30.2,800,5000,275.0,1.9230454635695848,116.1,26.93,120.69,23.36,3.78,1.15,3.22,8.76,8.76,8.597,8.475,3.852,3.551,实验数据记录表 - 20191031-1101.xlsx,32,30,1,1.9402154328241283,1.9402154328241283
